session_id,vel_mean,vel_std,vel_max,ts_mean,ts_std,idle_200,path_length,dir_changes,n_events,target_position_px,final_slider_position_px,success,drag_count,total_travel_px,direction_changes_metadata,max_speed_px_per_sec,interaction_duration_ms,idle_before_first_drag_ms,used_mouse,used_touch,behavior_event_count,behavior_moves,behavior_clicks,behavior_drags,behavior_duration,trace_avg_velocity,trace_std_velocity,trace_max_velocity,trace_smoothness,trace_position_range,trace_length,avg_travel_per_ms,avg_travel_per_drag,position_error_px,position_accuracy
session_1764031659609_tu3ciaqhg,364.5206097560976,512.6022884058326,1744.19,13.917073170731708,14.027523510011108,0.0,251.31659093235558,22,82,246,245,1,1,245,0,1744.19,1141.2,2312.6,1,0,82,81,0,0,1.14,0.5869968928943338,0.5595106441420348,1.7441860465116261,0.6412267872337288,244.0,50,0.2146862951279355,245.0,1,0.5
session_1764031674915_c0nmyfg9t,487.46711111111114,531.4605820174446,1829.27,16.90888888888889,27.54325747072712,0.0,183.39093245767654,13,45,177,179,1,1,181,1,1829.27,761.1,1132.0,1,0,45,44,0,0,0.76,0.648282934812302,0.5339908594708654,1.8292682926829231,0.6518943667923418,179.0,34,0.2378136907108133,181.0,2,0.3333333333333333
session_1764031678453_3cikz5m88,1850.3474999999999,1144.5792123099577,3589.74,13.174999999999999,17.973087519956053,0.0,183.0,0,12,194,167,0,1,184,0,3636.36,158.2,1285.9,1,0,12,11,0,0,0.16,2.2201315821523373,0.8722552682493416,3.636363636363635,0.5341152015745445,183.0,11,1.1630847029077118,184.0,27,0.03571428571428571
session_1764031680343_bx6mbsage,2469.7858333333334,2104.9198299913874,6071.43,16.066666666666666,27.227539163297312,0.0,248.0,0,12,194,248,0,1,248,0,6071.43,193.0,3175.4,1,0,12,11,0,0,0.19,3.2900612612930074,1.7884941571841477,6.071428571428568,0.3586164946495033,247.0,10,1.2849740932642486,248.0,54,0.01818181818181818
session_1764031681978_s5lhpn5bf,481.4926984126985,737.6597639214108,2528.74,14.761904761904763,21.207698726188354,0.0,253.02629759044044,18,63,194,195,1,1,253,1,2558.14,930.0,4810.7,1,0,63,62,0,0,0.93,0.714364081474054,0.921403488725241,2.5581395348837144,0.5204528907478211,222.0,42,0.27204301075268816,253.0,1,0.5
session_1764031685897_w65571agl,541.1197826086957,775.287909111944,2771.08,17.186956521739127,24.905112175542808,0.0,208.12241749487245,14,46,197,198,1,1,206,1,2771.08,790.6,978.5,1,0,46,45,0,0,0.79,0.7475515410506981,0.858109409633095,2.771084337349394,0.5381814412088153,198.0,33,0.2605615987857324,206.0,1,0.5
session_1764031688797_yi9zdfaab,435.64656249999996,799.2417176870265,3950.62,17.3421875,23.173070339617144,0.0,234.7814660469905,25,64,216,212,1,1,230,1,3950.62,1109.9,944.8,1,0,64,63,0,0,1.11,0.5618415046935943,0.9020570672052803,3.95061728395062,0.525746581026254,220.0,49,0.2072258762050635,230.0,4,0.2
session_1764031692087_kd1jwwt8a,1671.6327272727272,1181.381645771293,3571.43,16.099999999999998,24.353719148492214,0.0,153.0677911763317,0,11,130,153,0,1,153,0,3571.43,177.0,983.0,1,0,11,10,0,0,0.18,2.2670464478652566,0.7817176193506288,3.571428571428569,0.5612561660385127,151.0,9,0.864406779661017,153.0,23,0.041666666666666664
session_1764031693774_3zcshuyy9,1050.5344444444445,884.6935089134429,2409.64,18.27777777777778,28.259974749449196,0.0,79.0,0,9,130,79,0,1,79,0,2409.64,164.7,2670.0,1,0,9,8,0,0,0.16,1.5549686134054241,0.6394736721665262,2.4096385542168726,0.609951850387767,78.0,7,0.4796599878567092,79.0,51,0.019230769230769232
session_1764031695341_91jf7kmq9,835.7512499999999,614.1303592568416,1547.62,13.275,13.127618786360305,0.0,56.0,0,8,130,56,0,1,56,0,1547.62,106.1,4237.0,1,0,8,7,0,0,0.11,1.263128621442667,0.31319591363668187,1.5476190476190492,0.7615009989108656,53.0,6,0.527803958529689,56.0,74,0.013333333333333334
